make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  CC      mm/balloon_compaction.o
  CC      sound/soc/soc-utils.o
  CC      net/sched/act_gact.o
  CC      lib/mpi/mpi-inv.o
  CC      net/sched/act_mirred.o
  CC      mm/page_ext.o
  CC      mm/cma_debug.o
  CC      net/sched/act_skbedit.o
  CC      mm/cma_sysfs.o
  CC      net/sched/act_bpf.o
  CC      mm/userfaultfd.o
  CC      net/sched/sch_fifo.o
  CC      net/sched/sch_htb.o
  CC      drivers/pci/pci.o
  CC      drivers/pci/pci-driver.o
  CC      fs/super.o
  CC      net/sched/sch_ingress.o
  CC      lib/mpi/mpi-mod.o
  AR      sound/atmel/built-in.a
  CC      net/sched/sch_sfq.o
  CC      lib/mpi/mpi-mul.o
  AR      sound/hda/built-in.a
  CC      net/sched/sch_tbf.o
  CC      net/core/tso.o
  CC      mm/frame_vector.o
  CC      sound/soc/soc-dai.o
  CC      fs/char_dev.o
  CC      lib/ctype.o
  CC      net/sched/sch_prio.o
  CC      net/sched/sch_multiq.o
  CC      drivers/pci/search.o
  CC      lib/dec_and_lock.o
  CC      fs/stat.o
  CC      net/netlink/genetlink.o
  CC      lib/decompress.o
  CC      mm/usercopy.o
  CC      lib/mpi/mpih-cmp.o
  CC      lib/decompress_inflate.o
  CC      net/sched/sch_netem.o
  CC      lib/decompress_unlz4.o
  CC      lib/mpi/mpih-div.o
  CC      kernel/sysctl.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      mm/hmm.o
  CC      fs/exec.o
  CC      lib/mpi/mpih-mul.o
  CC      lib/mpi/mpi-pow.o
  CC      net/sched/sch_codel.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/pipe.o
  CC      net/sched/sch_fq_codel.o
  CC      sound/soc/soc-component.o
  CC      drivers/pci/rom.o
  CC      net/sched/sch_fq.o
  CC      net/core/sock_reuseport.o
  CC      net/sched/cls_u32.o
  CC      mm/memfd.o
  CC      drivers/pci/setup-res.o
  CC      net/sched/cls_fw.o
  CC      sound/soc/soc-pcm.o
  CC      net/sched/cls_basic.o
  CC      drivers/pci/irq.o
  CC      lib/mpi/mpiutil.o
  CC      mm/page_reporting.o
  CC      net/sched/cls_flow.o
  CC      net/netlink/policy.o
  CC      sound/soc/soc-devres.o
  AR      net/netlink/built-in.a
  CC      net/sched/cls_bpf.o
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      fs/namei.o
  CC      drivers/amba/bus.o
  CC      net/sched/cls_matchall.o
  CC [M]  mm/zsmalloc.o
  CC      net/bpf/test_run.o
  CC      fs/fcntl.o
  AR      net/bpf/built-in.a
  CC      drivers/pci/vpd.o
  CC      net/sched/ematch.o
  CC      net/ethtool/ioctl.o
  CC      net/sched/em_cmp.o
  CC      kernel/capability.o
  CC      drivers/pci/setup-bus.o
  CC      net/netfilter/core.o
  CC      sound/soc/soc-ops.o
  CC      net/core/fib_notifier.o
  AR      lib/mpi/built-in.a
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      fs/ioctl.o
  AR      drivers/amba/built-in.a
  CC      drivers/pci/vc.o
  AR      drivers/clk/actions/built-in.a
  CC      lib/fdt.o
  AR      drivers/clk/analogbits/built-in.a
  CC      kernel/ptrace.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      kernel/user.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      fs/readdir.o
  CC      net/sched/em_nbyte.o
  CC      sound/soc/soc-link.o
  CC      lib/fdt_strerror.o
  CC      drivers/pci/mmap.o
  CC      net/sched/em_u32.o
  CC      lib/fdt_sw.o
  CC      drivers/pci/setup-irq.o
  CC      lib/fdt_wip.o
  CC      net/sched/em_meta.o
  CC      drivers/pci/proc.o
  CC      net/core/xdp.o
  CC      lib/flex_proportions.o
  CC      net/sched/em_text.o
  CC      drivers/pci/slot.o
  CC      lib/idr.o
  CC      lib/irq_regs.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      net/netfilter/nf_log.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  AR      mm/built-in.a
  CC      fs/select.o
  AR      drivers/clk/imx/built-in.a
  CC      net/core/flow_offload.o
  CC      lib/is_single_threaded.o
  AR      drivers/clk/ingenic/built-in.a
  CC      fs/dcache.o
  CC      lib/klist.o
  CC      sound/soc/soc-card.o
  CC      lib/kobject.o
  AR      net/sched/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/pci/of.o
  CC      lib/kobject_uevent.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/pci/quirks.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      lib/logic_pio.o
  CC      fs/inode.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      fs/attr.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      net/ethtool/common.o
  CC      sound/soc/soc-topology.o
  CC      net/core/net-sysfs.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/clk/hisilicon/reset.o
  CC      fs/bad_inode.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      drivers/pci/msi.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      lib/memcat_p.o
  CC      sound/soc/soc-compress.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/pci/ats.o
  CC      fs/file.o
  CC      net/ipv4/route.o
  CC      net/netfilter/utils.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      lib/memneq.o
  AR      drivers/clk/sprd/built-in.a
  CC      net/ethtool/netlink.o
  CC      net/core/page_pool.o
  AR      drivers/clk/sunxi/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      net/netfilter/nfnetlink.o
  CC [M]  drivers/clk/qcom/common.o
  CC [M]  drivers/clk/qcom/clk-regmap.o
  CC      lib/nmi_backtrace.o
  CC      drivers/pci/iov.o
  CC      lib/nodemask.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/core/fib_rules.o
  AR      sound/soc/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  CC [M]  drivers/clk/qcom/clk-alpha-pll.o
  CC      fs/filesystems.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      sound/sound_core.o
  CC      drivers/pci/syscall.o
  CC      lib/plist.o
  CC      drivers/pci/ecam.o
  CC      sound/last.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/ethtool/bitset.o
  CC      lib/radix-tree.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ethtool/linkinfo.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      lib/ratelimit.o
  CC      net/ethtool/linkmodes.o
  CC [M]  drivers/clk/qcom/clk-pll.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      fs/namespace.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      lib/rbtree.o
  CC      net/core/net-traces.o
  AR      sound/built-in.a
  CC      net/ethtool/privflags.o
  CC      net/core/ptp_classifier.o
  CC      net/ethtool/rings.o
  CC      lib/seq_buf.o
  CC [M]  drivers/clk/qcom/clk-rcg.o
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/unix/af_unix.o
  CC      net/ethtool/pause.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ethtool/eee.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ethtool/tsinfo.o
  AR      drivers/pci/built-in.a
  CC      lib/sha1.o
  CC      net/xfrm/xfrm_state.o
  CC [M]  drivers/clk/qcom/clk-rcg2.o
  CC      net/ethtool/cabletest.o
  CC      drivers/clk/clk-devres.o
  CC      fs/seq_file.o
  CC      lib/show_mem.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/core/netprio_cgroup.o
  CC      net/core/dst_cache.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/core/gro_cells.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC [M]  drivers/clk/qcom/clk-branch.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/unix/garbage.o
  CC      fs/xattr.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/unix/scm.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      net/core/bpf_sk_storage.o
  CC      net/xfrm/xfrm_output.o
  CC      lib/siphash.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/tunnels.o
  CC [M]  drivers/clk/qcom/clk-regmap-divider.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/libfs.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      lib/string.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      net/ethtool/built-in.a
  CC      lib/timerqueue.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/vsprintf.o
  CC      net/xfrm/xfrm_device.o
  CC [M]  drivers/clk/qcom/clk-regmap-mux.o
  CC      net/xfrm/xfrm_proc.o
  CC      lib/win_minmax.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC [M]  drivers/clk/qcom/clk-regmap-mux-div.o
  CC      net/xfrm/xfrm_algo.o
  AR      net/unix/built-in.a
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/fs-writeback.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC [M]  drivers/clk/qcom/clk-hfpll.o
  CC      drivers/clk/clk-divider.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/xarray.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  AR      net/core/built-in.a
  HOSTCC  lib/gen_crc32table
  CC [M]  drivers/clk/qcom/reset.o
  CC      lib/lockref.o
  CC      drivers/clk/clk-fixed-rate.o
  CC [M]  drivers/clk/qcom/gdsc.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      drivers/clk/clk-gate.o
  CC      net/xfrm/xfrm_user.o
  CC      lib/parser.o
  CC      fs/pnode.o
  CC      drivers/clk/clk-multiplier.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC [M]  drivers/clk/qcom/clk-rpmh.o
  CC      lib/debug_locks.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv6/af_inet6.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/clk/clk-mux.o
  CC      lib/random32.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      net/ipv4/netfilter/built-in.a
  AR [M]  drivers/clk/qcom/clk-qcom.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/inetpeer.o
  CC      fs/d_path.o
  CC      drivers/clk/clk-composite.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC [M]  drivers/dma/qcom/bam_dma.o
  CC      net/xfrm/xfrm_interface_core.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      lib/scatterlist.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/dma/of-dma.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      fs/stack.o
  CC      drivers/clk/clk-conf.o
  AR      net/xfrm/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      fs/fs_struct.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      lib/clz_ctz.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/protocol.o
  AR      drivers/dma/built-in.a
  CC      lib/bsearch.o
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC      fs/statfs.o
  CC      net/ipv6/addrconf.o
  CC      drivers/clk/clk-scpi.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      lib/find_bit.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/smem_state.o
  CC [M]  drivers/soc/qcom/qcom_aoss.o
  CC      lib/llist.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv6/route.o
  AR      drivers/clk/built-in.a
  CC      fs/fs_pin.o
  CC      lib/memweight.o
  CC      net/ipv4/ip_input.o
  CC      fs/nsfs.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv6/ip6_fib.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC [M]  drivers/soc/qcom/cmd-db.o
  CC      kernel/signal.o
  CC      lib/kfifo.o
  AR      drivers/soc/renesas/built-in.a
  CC      net/netfilter/nf_conntrack_irc.o
  CC      lib/percpu-refcount.o
  CC      net/packet/af_packet.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      lib/rhashtable.o
  CC [M]  drivers/soc/qcom/mdt_loader.o
  CC      fs/fs_types.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  AR      drivers/soc/sunxi/built-in.a
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      lib/once.o
  CC [M]  drivers/soc/qcom/qmi_encdec.o
  CC      fs/fs_context.o
  CC      net/ipv4/ip_forward.o
  CC      kernel/sys.o
  CC [M]  drivers/soc/qcom/qmi_interface.o
  CC      lib/refcount.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/ip_options.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  AR      net/packet/built-in.a
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      lib/usercopy.o
  CC      net/key/af_key.o
  CC      fs/fs_parser.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      drivers/virtio/virtio.o
  AR      net/key/built-in.a
  CC      net/bridge/br_device.o
  CC      net/bridge/br_fdb.o
  CC      drivers/regulator/core.o
  CC      lib/errseq.o
  CC      net/bridge/br_forward.o
  CC      lib/bucket_locks.o
  CC      fs/fsopen.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      fs/init.o
  CC [M]  drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/virtio/virtio_ring.o
  CC      fs/kernel_read_file.o
  CC      net/ipv4/ip_output.o
  CC [M]  drivers/soc/qcom/rpmh.o
  CC      drivers/regulator/dummy.o
  CC      lib/generic-radix-tree.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv6/udplite.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/bridge/br_if.o
  CC      net/ipv6/raw.o
  CC      drivers/regulator/helpers.o
  CC [M]  drivers/soc/qcom/smem.o
  CC      fs/remap_range.o
  CC      net/bridge/br_input.o
  CC      net/ipv6/icmp.o
  AR      drivers/virtio/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC [M]  drivers/soc/qcom/smp2p.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/core.o
  CC      fs/buffer.o
  CC [M]  drivers/soc/qcom/socinfo.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC [M]  drivers/soc/qcom/llcc-qcom.o
  CC      drivers/regulator/devres.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      lib/string_helpers.o
  CC      drivers/reset/reset-scmi.o
  CC      net/bridge/br_ioctl.o
  AR [M]  drivers/soc/qcom/qmi_helpers.o
  CC      drivers/reset/reset-simple.o
  CC      net/bridge/br_stp.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/regulator/of_regulator.o
  CC      kernel/umh.o
  CC      net/ipv6/mcast.o
  AR [M]  drivers/soc/qcom/qcom_rpmh.o
  CC      net/bridge/br_stp_bpdu.o
  AR      drivers/soc/qcom/built-in.a
  CC      lib/hexdump.o
  CC      net/bridge/br_stp_if.o
  CC      kernel/workqueue.o
  CC      lib/kstrtox.o
  AR      drivers/soc/ti/built-in.a
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      net/bridge/br_stp_timer.o
  AR      drivers/soc/xilinx/built-in.a
  CC      fs/block_dev.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/bridge/br_netlink.o
  AR      drivers/soc/built-in.a
  CC      drivers/reset/reset-sunxi.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      fs/direct-io.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      lib/pci_iomap.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/bridge/br_sysfs_if.o
  AR      drivers/reset/built-in.a
  CC      drivers/regulator/fixed.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/bridge/br_sysfs_br.o
  AR      drivers/regulator/built-in.a
  CC      net/bridge/br_multicast.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/mpage.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/proc_namespace.o
  CC      lib/devres.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/eventpoll.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      fs/anon_inodes.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/netfilter/nf_nat_redirect.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_dma.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/reassembly.o
  CC      lib/hweight.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      fs/signalfd.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      lib/interval_tree.o
  CC      net/bridge/br_mdb.o
  CC      fs/timerfd.o
  CC      lib/assoc_array.o
  CC      net/ipv4/tcp_output.o
  CC      fs/eventfd.o
  CC      lib/list_debug.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/tty/serial/8250/8250_pci.o
  AR      net/bridge/built-in.a
  CC      lib/bitrev.o
  CC      net/can/af_can.o
  CC      lib/linear_ranges.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/userfaultfd.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      fs/aio.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/crc-ccitt.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      fs/locks.o
  CC      net/ipv4/tcp_cong.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/binfmt_misc.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      fs/binfmt_script.o
  CC      net/netfilter/nf_conncount.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/netfilter/x_tables.o
  CC      lib/crc16.o
  CC      fs/mbcache.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/can/proc.o
  CC      net/ipv4/tcp_rate.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/can/raw.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/libcrc32c.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/can/bcm.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/posix_acl.o
  CC      kernel/pid.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/can/gw.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      net/netfilter/xt_connmark.o
  CC      net/ipv6/datagram.o
  CC      drivers/tty/serial/msm_geni_serial_earlycon.o
  AR      net/can/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      net/bluetooth/rfcomm/core.o
  CC      net/bluetooth/hidp/core.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      net/bluetooth/hidp/sock.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      lib/crc8.o
  CC      lib/xxhash.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      net/bluetooth/af_bluetooth.o
  CC      fs/coredump.o
  CC      net/netfilter/xt_nat.o
  CC      lib/genalloc.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      fs/drop_caches.o
  CC      net/ipv4/datagram.o
  AR      drivers/tty/serial/built-in.a
  CC      lib/textsearch.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/tty/serdev/core.o
  CC      net/bluetooth/hci_core.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      net/ipv4/raw.o
  CC      kernel/task_work.o
  CC      net/netfilter/xt_DSCP.o
  CC      kernel/extable.o
  CC      net/netfilter/xt_NETMAP.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      lib/ts_kmp.o
  AR      net/bluetooth/hidp/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/udp.o
  CC      lib/ts_bm.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/tty/n_tty.o
  CC      lib/ts_fsm.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/percpu_counter.o
  CC      fs/dcookies.o
  CC      net/netfilter/xt_MASQUERADE.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/netfilter/xt_SECMARK.o
  CC      net/bluetooth/hci_conn.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/l2tp/l2tp_core.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_TEE.o
  CC      net/wireless/wext-core.o
  CC      lib/audit.o
  CC      net/tipc/addr.o
  CC      net/wireless/wext-proc.o
  CC      lib/compat_audit.o
  CC      lib/error-inject.o
  CC      net/tipc/bcast.o
  CC      net/netfilter/xt_TRACE.o
  CC      lib/syscall.o
  CC      net/bluetooth/hci_event.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      lib/dynamic_debug.o
  CC      net/bluetooth/mgmt.o
  CC      net/tipc/bearer.o
  CC      net/rfkill/core.o
  CC      net/netfilter/xt_bpf.o
  CC      kernel/params.o
  CC      net/tipc/core.o
  CC      net/ipv6/udp_offload.o
  CC      net/netfilter/xt_comment.o
  CC      net/ipv6/seg6.o
  CC      net/bluetooth/hci_sock.o
  CC      net/tipc/link.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ipv6/rpl.o
  CC      net/tipc/discover.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/tipc/msg.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/tipc/name_distr.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/tty/tty_buffer.o
  CC      net/tipc/subscr.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/netfilter/xt_ecn.o
  AR      net/rfkill/built-in.a
  CC      net/netfilter/xt_esp.o
  CC      net/bluetooth/hci_sysfs.o
  CC      net/tipc/monitor.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/tipc/name_table.o
  CC      net/wireless/wext-spy.o
  CC      net/wireless/wext-priv.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/tipc/net.o
  CC      net/netfilter/xt_helper.o
  CC      net/l2tp/l2tp_ppp.o
  AR      fs/built-in.a
  CC      net/netfilter/xt_hl.o
  CC      net/tipc/netlink.o
  AR      drivers/char/agp/built-in.a
  CC      net/netfilter/xt_iprange.o
  CC      net/tipc/netlink_compat.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      net/tipc/node.o
  CC      net/netfilter/xt_l2tp.o
  CC      drivers/tty/tty_port.o
  CC      net/netfilter/xt_length.o
  CC      net/tipc/socket.o
  CC      lib/errname.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      net/netfilter/xt_limit.o
  AR      net/l2tp/built-in.a
  CC      net/netfilter/xt_mac.o
  CC [M]  net/wireless/core.o
  CC      net/netfilter/xt_multiport.o
  CC      lib/nlattr.o
  CC      net/netfilter/xt_owner.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/mem.o
  CC [M]  net/wireless/sysfs.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/char/random.o
  CC      lib/checksum.o
  CC      net/netfilter/xt_policy.o
  CC      net/ipv4/udp_offload.o
  CC      net/tipc/eth_media.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/tty/tty_mutex.o
  CC      net/netfilter/xt_quota2.o
  CC      net/netfilter/xt_socket.o
  AR      drivers/iommu/amd/built-in.a
  CC      lib/cpu_rmap.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/iommu/intel/built-in.a
